Meter Consumption ID,Usage/Quantity,Cost ($),Start Date,End Date,Meter Name
1457394726,58233,3661.37,7/1/09,7/31/09,EL1
1457394727,282323,17949.02,8/1/09,8/31/09,EL1
1457394728,405601,23876.63,9/1/09,9/30/09,EL1
1457394729,387746,21179.26,10/1/09,10/31/09,EL1
1457394730,769449,38578.81,11/1/09,11/30/09,EL1
1457394731,109448,7305.06,12/1/09,12/31/09,EL1
1457394732,79997,4709.21,1/1/10,1/31/10,EL1
1457394733,295623,23907.27,2/1/10,2/28/10,EL1
1457394734,345094,19442.98,3/1/10,3/31/10,EL1
1457394735,433231,23955.68,4/1/10,4/30/10,EL1
1457394736,970260,62157.9,5/1/10,5/31/10,EL1
1457394737,199158,16536.32,6/1/10,6/30/10,EL1
1457394738,380602,54270.43,7/1/10,7/31/10,EL1
1457394739,528283,58136.17,8/1/10,8/31/10,EL1
1457394740,544528,49559.85,9/1/10,9/30/10,EL1
1457394741,794620,42214.71,10/1/10,10/31/10,EL1
1457394742,299902,16811.03,11/1/10,11/30/10,EL1
1457394743,95141,9588.39,12/1/10,12/31/10,EL1
1457394745,358548,30724.91,1/1/11,1/31/11,EL1
1457394746,214225,12900.8,2/1/11,2/28/11,EL1
1457394747,82480,5278.65,3/1/11,3/31/11,EL1
1457394748,384913,27104.15,4/1/11,4/30/11,EL1
1457394749,1116345,69905.52,5/1/11,5/31/11,EL1
1457394750,157495,19703.75,6/1/11,6/30/11,EL1
1457394751,417574,45482.16,7/1/11,7/31/11,EL1
1457394752,268993,20523.07,8/1/11,8/31/11,EL1
1457394753,944186,57897.23,9/1/11,9/30/11,EL1
1457394754,368945,19840.84,10/1/11,10/31/11,EL1
1457394755,537407,28729.68,11/1/11,11/30/11,EL1
1457394756,62353,2953.12,12/1/11,12/31/11,EL1
1457394757,551000,29049.99,1/1/12,1/31/12,EL1
1457394758,68599,2659.04,2/1/12,2/29/12,EL1
1457394759,118915,5566.9,3/1/12,3/31/12,EL1
1457394760,167247,5932.46,4/1/12,4/30/12,EL1
1457394761,1584146,75376.04,5/1/12,5/31/12,EL1
1457394762,333170,16933.41,6/1/12,6/30/12,EL1
1457394763,492453,41444.41,7/1/12,7/31/12,EL1
1457394764,386953,22562.73,8/1/12,8/31/12,EL1
1457394765,637070,36741.18,9/1/12,9/30/12,EL1
1457394766,460405,22247.61,10/1/12,10/31/12,EL1
1457394767,410422,23089.23,11/1/12,11/30/12,EL1
1457394768,951884,46780.59,12/1/12,12/31/12,EL1
1457394769,148969,6784.28,1/1/13,1/31/13,EL1
1457394770,189692,27694.48,2/1/13,2/28/13,EL1
1457394771,53767,2799.45,3/1/13,3/31/13,EL1
1457394772,222888,11848.07,4/1/13,4/30/13,EL1
1457394773,1108181,59754.39,5/1/13,5/31/13,EL1
1457394774,1081470,67621.03,6/1/13,6/30/13,EL1
1457394775,478902,43550.59,7/1/13,7/31/13,EL1
1457394776,326932,18939.58,8/1/13,8/31/13,EL1
1457394777,591944,37526.55,9/1/13,9/30/13,EL1
1457394778,371475,18783.54,10/1/13,10/31/13,EL1
1457394779,218128,10436.04,11/1/13,11/30/13,EL1
1457394780,168915,9638.21,12/1/13,12/31/13,EL1
1457394781,463828,143905.38,1/1/14,1/31/14,EL1
1457394782,491231,59294.71,2/1/14,2/28/14,EL1
1457394783,60755,5146.69,3/1/14,3/31/14,EL1
1457394784,1568672,88245.94,4/1/14,4/30/14,EL1
1457394785,1320681,67315.91,5/1/14,5/31/14,EL1
1457394786,1679543,82618.92,6/1/14,6/30/14,EL1
1703761301,470744,27595,7/1/14,7/31/14,EL1
1703761302,256023,13593,8/1/14,8/31/14,EL1
1703761303,663311,38508,9/1/14,9/30/14,EL1
1703761304,2218037,107684,10/1/14,10/31/14,EL1
1703761305,397659,19824,11/1/14,11/30/14,EL1
1703761306,108134,6289,12/1/14,12/31/14,EL1
1703761307,66896,4302,1/1/15,1/31/15,EL1
1703761308,432091,60478,2/1/15,2/28/15,EL1
1703761309,240500,19486,3/1/15,3/31/15,EL1
1703761310,399363,18878,4/1/15,4/30/15,EL1
1703761311,1000086,44566,5/1/15,5/31/15,EL1
1703761312,872315,27494,6/1/15,6/30/15,EL1
4246867058,597586,Not Available,7/1/15,8/28/15,EL1
2418852197,925821,129202.42,8/29/15,9/28/15,EL1
4246878436,3208249,Not Available,9/29/15,4/28/16,EL1
2418935783,787823,90289.98,4/29/16,5/27/16,EL1
4246892208,2851832,Not Available,5/28/16,8/26/16,EL1
2418935784,1009260,119040.23,8/27/16,9/27/16,EL1
2418935785,1447797,186143.75,9/27/16,10/26/16,EL1
2418935929,344638,59598.24,10/27/16,11/28/16,EL1
2418936095,1114284,102124.86,11/29/16,12/28/16,EL1
2418852198,2880371,186579.92,12/29/16,1/27/17,EL1
2418852199,3657128,222306.24,1/28/17,2/28/17,EL1
2418852200,1545370,132390.8,3/1/17,3/29/17,EL1
2418852201,301793,62263.29,3/30/17,4/28/17,EL1
2418852202,1329469,107692.11,4/29/17,5/30/17,EL1
2418852203,872186,97338.55,5/31/17,6/28/17,EL1
2418852204,521674,95640.11,6/29/17,7/28/17,EL1
2418852205,493327,82991.46,7/29/17,8/28/17,EL1
2418852206,1152599,134512.32,8/29/17,9/27/17,EL1
2418852207,614019,85841.24,9/28/17,10/26/17,EL1
2418852208,443815,77266.45,10/27/17,11/28/17,EL1
2418852209,244024,66263.79,11/29/17,12/27/17,EL1
2418852210,227562,103476.66,12/28/17,1/26/18,EL1
2418858292,327543,69682.19,1/27/18,2/27/18,EL1
2418858802,1395352,116430.18,2/28/18,3/28/18,EL1
2418858291,2701256,147823.35,3/29/18,4/27/18,EL1
2418860604,1636270,86438.8,4/28/18,5/29/18,EL1
2465836782,1087859,110666.48,5/30/18,6/27/18,EL1
2465840066,614833,83910.76,6/28/18,7/27/18,EL1
2467085387,760546,98016.19,7/28/18,8/27/18,EL1
2547720630,1898321,156469.06,8/28/18,9/26/18,EL1
2602744579,3427636,206774.03,9/27/18,10/23/18,EL1
2602822591,1807202,133424.01,10/24/18,11/27/18,EL1
2602975710,116506,57730.87,11/28/18,12/27/18,EL1
2641799081,9454,66858.54,12/28/18,1/28/19,EL1
2701910317,278158,85078.82,1/29/19,2/27/19,EL1
2790470177,162008,77767.29,2/28/19,3/28/19,EL1
2849140875,438928,84594.32,3/29/19,4/29/19,EL1
2939492150,1774635,118147.01,4/30/19,5/29/19,EL1
3077563602,770479,118522.84,5/30/19,6/27/19,EL1
3113803734,1483767,162321.68,6/28/19,7/29/19,EL1
3187400522,597586,113556.16,7/30/19,8/27/19,EL1
3289354971,710774,124349.42,8/28/19,9/26/19,EL1
3363311882,964363,107210.06,9/27/19,10/25/19,EL1
3428271298,602619,92454.82,10/26/19,11/25/19,EL1
3697877771,439271,60895.71,11/26/19,12/11/19,EL1
3697877772,2029,39773.49,12/12/19,12/27/19,EL1
3697944483,213665,66236.2,12/28/19,1/28/20,EL1
3890577593,127944,74402.19,1/29/20,2/27/20,EL1
4608728136,77848,72395.8,2/28/20,3/27/20,EL1
4608832023,1428436,121684.22,3/28/20,4/28/20,EL1
4609083654,2319373,153816.13,4/29/20,5/28/20,EL1
4609111055,3328946,229797.28,5/29/20,6/26/20,EL1
4610702994,4396280,304366.4,6/27/20,7/28/20,EL1
4611133479,3614224,246317.7,7/29/20,8/26/20,EL1
4611317694,2413814,218453.3,8/27/20,9/23/20,EL1
4611561426,0,0,9/24/20,10/26/20,EL1
4611558511,244508,87195.45,10/27/20,11/24/20,EL1
4611730840,512438,102275.08,11/25/20,12/28/20,EL1
4622121606,289243,138157.3,12/29/20,1/27/21,EL1
2457926467,140,63.87,12/1/16,1/3/17,EL2
2458139560,14,50.32,1/3/17,2/1/17,EL2
2458148000,4,51.94,2/1/17,3/3/17,EL2
2458155704,91,62.83,3/3/17,4/3/17,EL2
2464653407,87,62.72,4/3/17,5/3/17,EL2
2465381512,197,77.61,5/3/17,6/2/17,EL2
2465381609,396,134.48,6/2/17,7/3/17,EL2
2465397691,437,143,7/3/17,8/2/17,EL2
2465456718,302,162.34,8/2/17,10/2/17,EL2
2465542300,130,63.96,10/2/17,10/31/17,EL2
2465771770,105,255.75,10/31/17,4/4/18,EL2
2465798170,14,49.82,4/4/18,5/3/18,EL2
2465826384,19,50.07,5/3/18,6/4/18,EL2
2465837784,370,117.06,6/4/18,7/3/18,EL2
2466047294,183,122.12,7/3/18,8/2/18,EL2
2467086585,295,100.82,8/2/18,8/31/18,EL2
2547736997,274,96.64,8/31/18,10/2/18,EL2
2602766944,192,64.17,10/2/18,10/31/18,EL2
2602840132,81,54.43,10/31/18,12/3/18,EL2
2602989399,58,56.08,12/3/18,1/3/19,EL2
2662474043,46,44.14,1/3/19,2/1/19,EL2
2742649286,44,44.74,2/1/19,3/5/19,EL2
2938118065,30,80.53,3/6/19,5/3/19,EL2
3077567305,19,39.2,5/4/19,6/4/19,EL2
3077648600,518,137.64,6/5/19,7/3/19,EL2
3113804615,94,47.25,7/4/19,8/2/19,EL2
3187404798,321,92.44,8/3/19,9/3/19,EL2
3289408298,268,81.35,9/4/19,10/1/19,EL2
3363398999,218,70.1,10/2/19,11/20/19,EL2
3428288338,52,46.99,11/21/19,1/3/20,EL2
3697949251,27,39.42,1/4/20,2/3/20,EL2
4608736133,5,84.45,2/3/20,4/2/20,EL2
4608841154,68,49.47,4/2/20,5/4/20,EL2
4609085539,18,44.8,5/4/20,6/3/20,EL2
4609113608,518,154.08,6/3/20,7/2/20,EL2
4610716064,107,71.77,7/2/20,8/3/20,EL2
4611158161,291,106.9,8/3/20,9/1/20,EL2
4611262327,287,105.79,9/1/20,10/1/20,EL2
4611450129,200,69.15,10/1/20,10/30/20,EL2
4611573305,183,66.62,10/30/20,12/2/20,EL2
4611765265,145,64.01,12/2/20,1/4/21,EL2
4622125136,108,60.03,1/4/21,2/2/21,EL2
2458142777,86,23.25,12/1/16,1/3/17,EL3
2458143282,217,36.79,1/3/17,2/1/17,EL3
2458148021,148,28.1,2/1/17,3/3/17,EL3
2458155689,316,49.48,3/3/17,4/3/17,EL3
2464653405,162,30.52,4/3/17,5/3/17,EL3
2465381043,25,13.54,5/3/17,6/2/17,EL3
2465381088,20,10.99,6/2/17,7/3/17,EL3
2465397841,205,50.6,7/3/17,8/2/17,EL3
2465456548,184,43.76,8/2/17,8/31/17,EL3
2465531120,72,21.08,8/31/17,10/2/17,EL3
2465541169,476,55.86,10/2/17,10/31/17,EL3
2465549602,42,11.57,10/31/17,12/1/17,EL3
2465557367,149,26.1,12/1/17,1/3/18,EL3
2465680874,87,32.52,1/3/18,2/1/18,EL3
2465687232,1,14.85,2/1/18,3/5/18,EL3
2465772403,158,33.83,3/5/18,4/5/18,EL3
2465801872,211,39.37,4/5/18,5/3/18,EL3
2465825936,115,30.02,5/3/18,6/4/18,EL3
2465837798,19,24.27,6/4/18,7/3/18,EL3
2466046809,79,36.1,7/3/18,8/2/18,EL3
2467087317,23,24.43,8/2/18,8/31/18,EL3
2547740035,54,30.95,9/1/18,10/2/18,EL3
2602770249,139,35.12,10/2/18,10/31/18,EL3
2602842576,22,24.09,10/31/18,12/3/18,EL3
2602991797,2,23.15,12/3/18,1/3/19,EL3
2742663099,90,42.1,1/4/19,3/5/19,EL3
2801033853,240,43.67,3/6/19,4/2/19,EL3
2894153991,12,16.71,4/3/19,5/3/19,EL3
3077568202,75,24.42,5/4/19,6/4/19,EL3
3077661605,3,21.38,6/5/19,8/2/19,EL3
3187405922,0,10.33,8/3/19,9/3/19,EL3
3289408555,18,14.17,9/4/19,10/1/19,EL3
3363399028,141,25.32,10/2/19,10/31/19,EL3
3428290395,75,18.38,11/1/19,12/3/19,EL3
3697901114,265,39.29,12/4/19,1/3/20,EL3
3697949700,41,11.91,1/4/20,2/3/20,EL3
3890603129,108,20.18,2/4/20,3/4/20,EL3
4608744852,6,8.2,3/4/20,4/2/20,EL3
4608841538,24,9.92,4/2/20,5/4/20,EL3
4609085821,9,8.15,5/4/20,6/3/20,EL3
4609114591,1,5.6,6/3/20,7/2/20,EL3
4610718199,380,83.65,7/2/20,8/3/20,EL3
4611164979,486,102.37,8/3/20,9/1/20,EL3
4611264503,19,9.38,9/1/20,10/1/20,EL3
4611452198,26,8.26,10/1/20,10/30/20,EL3
4611586507,297,33.84,10/30/20,12/2/20,EL3
4611767768,16,9.87,12/2/20,1/4/21,EL3
4622125645,103,37.43,1/4/21,2/2/21,EL3
2457982735,872,133.98,12/2/16,1/3/17,EL4
2458114948,751,128.26,1/4/17,2/1/17,EL4
2458148683,714,123.68,2/2/17,3/3/17,EL4
2458155153,662,123.14,3/4/17,4/3/17,EL4
2464653350,564,116.33,4/4/17,5/3/17,EL4
2465374727,506,114.1,5/4/17,6/2/17,EL4
2465374810,491,108.56,6/3/17,7/3/17,EL4
2465399243,493,108.72,7/4/17,8/2/17,EL4
2465453035,525,107.69,8/3/17,8/31/17,EL4
2465528347,664,117.5,9/1/17,10/2/17,EL4
2465539245,668,114.69,10/3/17,10/31/17,EL4
2465549422,784,133.06,11/1/17,12/1/17,EL4
2465556215,872,147.8,12/2/17,1/3/18,EL4
2465680722,751,135.39,1/4/18,2/1/18,EL4
2465684701,757,136.8,2/2/18,3/5/18,EL4
2465773397,638,123.07,3/6/18,4/4/18,EL4
2465806599,545,110.91,4/4/18,5/3/18,EL4
2465835781,538,114.14,5/4/18,6/4/18,EL4
2465837899,459,101.19,6/5/18,7/3/18,EL4
2465999399,493,102.45,7/4/18,8/2/18,EL4
2467087564,525,102.42,8/3/18,8/31/18,EL4
2547743167,664,108.79,9/1/18,10/2/18,EL4
2602778588,668,109.26,10/2/18,10/31/18,EL4
2602853644,837,122.37,11/1/18,12/3/18,EL4
2602997490,819,127.77,12/4/18,1/3/19,EL4
2662486980,751,124.21,1/4/19,2/1/19,EL4
2742679357,757,132.56,2/2/19,3/5/19,EL4
2801034716,619,117.14,3/6/19,4/3/19,EL4
2894155317,564,117.15,4/4/19,5/3/19,EL4
3077570147,538,117.26,5/4/19,6/4/19,EL4
3077685313,459,106.88,6/5/19,7/3/19,EL4
3113805652,493,109.74,7/4/19,8/2/19,EL4
3187408905,587,111.89,8/3/19,9/3/19,EL4
3289409988,602,111.05,9/4/19,10/2/19,EL4
3363400016,668,119.29,10/3/19,10/31/19,EL4
3428297089,837,128.4,11/1/19,12/3/19,EL4
3697905206,819,131.72,12/4/19,1/3/20,EL4
3697987157,799,135.61,1/4/20,2/3/20,EL4
3890641526,711,130.9,2/4/20,3/4/20,EL4
4608750744,621,128.02,3/5/20,4/2/20,EL4
4608844495,600,120.88,4/3/20,5/4/20,EL4
4609088513,505,110.68,5/5/20,6/3/20,EL4
4609118010,459,105.29,6/3/20,7/2/20,EL4
4610722700,528,111.84,7/3/20,8/3/20,EL4
4611174059,528,107.96,8/4/20,9/1/20,EL4
4611274826,620,111.81,9/2/20,10/1/20,EL4
4611500301,90.71,114.81,10/2/20,10/30/20,EL4
4611596264,834,121.22,10/31/20,12/2/20,EL4
4611778311,872,135.64,12/3/20,1/4/21,EL4
4622127441,749,131.34,1/5/21,2/2/21,EL4
2458004091,0,4.25,12/1/16,1/3/17,EL5
2458122837,0,4.25,1/3/17,2/1/17,EL5
2458149766,6,4.72,2/1/17,3/3/17,EL5
2458154945,0,4.25,3/3/17,4/3/17,EL5
2464653308,0,4.25,4/3/17,5/3/17,EL5
2464664447,0,4.25,5/3/17,6/2/17,EL5
2465435193,0,4.25,6/2/17,7/3/17,EL5
2465435371,0,4.25,7/3/17,8/2/17,EL5
2465450973,0,4.25,8/2/17,8/31/17,EL5
2465486528,0,4.25,8/31/17,10/2/17,EL5
2465539058,0,4.25,10/2/17,10/31/17,EL5
2465548631,0,4.25,10/31/17,12/1/17,EL5
2465555245,0,4.25,12/1/17,1/3/18,EL5
2465680237,0,4.24,1/3/18,2/1/18,EL5
2465683767,0,4.24,2/1/18,3/5/18,EL5
2465774489,0,4.24,3/5/18,4/4/18,EL5
2465808968,0,4.24,4/4/18,5/3/18,EL5
2465836567,0,4.24,5/3/18,6/4/18,EL5
2465838338,0,4.24,6/4/18,7/3/18,EL5
2465917332,0,4.24,7/3/18,8/2/18,EL5
2467088699,0,4.24,8/2/18,8/31/18,EL5
2547745608,0,4.24,9/1/18,10/2/18,EL5
2602785609,0,4.24,10/2/18,10/31/18,EL5
2602935479,0,4.74,10/31/18,12/3/18,EL5
2603002569,0,4.73,12/3/18,1/3/19,EL5
2662495752,0,4.74,1/3/19,2/1/19,EL5
2742690399,0,4.74,2/2/19,3/5/19,EL5
2801036320,0,4.74,3/6/19,4/2/19,EL5
2894155494,0,4.74,4/3/19,5/3/19,EL5
3077571259,0,4.73,5/4/19,6/4/19,EL5
3077694453,0,4.74,6/5/19,7/3/19,EL5
3113806617,0,4.74,7/4/19,8/2/19,EL5
3187411692,0,4.74,8/3/19,9/3/19,EL5
3289413431,0,4.73,9/4/19,10/1/19,EL5
3363405505,0,4.79,10/2/19,10/31/19,EL5
3428311497,0,4.79,11/1/19,12/3/19,EL5
3697905919,0,4.78,12/4/19,1/3/20,EL5
3697988971,0,4.79,1/4/20,2/3/20,EL5
3890648533,0,4.79,2/4/20,3/4/20,EL5
4608763741,0,4.79,3/4/20,4/2/20,EL5
4608847120,0,4.79,4/2/20,5/4/20,EL5
4609091524,0,4.78,5/4/20,6/3/20,EL5
4609142490,0,4.79,6/3/20,7/2/20,EL5
4610726836,0,4.79,7/2/20,8/3/20,EL5
4611180668,0,4.79,8/3/20,9/1/20,EL5
4611277254,0,4.79,9/1/20,10/1/20,EL5
4611504747,0,4.79,10/1/20,10/30/20,EL5
4611609333,0,4.79,10/30/20,12/2/20,EL5
4611783565,0,4.78,12/2/20,1/4/21,EL5
4622129576,0,4.79,1/4/21,2/2/21,EL5
4608857463,920,1133.02,3/4/20,5/4/20,EL6
4609099796,360,626.56,5/4/20,6/3/20,EL6
4610752976,0,0,6/4/20,7/1/20,EL6
4610751952,400,996.04,7/2/20,8/3/20,EL6
4611213204,360,990.59,8/3/20,9/1/20,EL6
4611287295,360,989.59,9/1/20,10/1/20,EL6
4611515599,360,634.84,10/1/20,10/30/20,EL6
4611637803,400,635.8,10/30/20,12/2/20,EL6
4611804005,400,632.8,12/2/20,1/4/21,EL6
4622139749,360,671.56,1/4/21,2/2/21,EL6
1449643415,11668.61,8588.98,7/1/09,7/31/09,NG1
1449643416,45471.29,29419.21,8/1/09,8/31/09,NG1
1449643417,6168.88,4032.89,9/1/09,9/30/09,NG1
1449643418,1417.45,1451.43,10/1/09,10/31/09,NG1
1449643419,22009.46,16960.58,11/1/09,11/30/09,NG1
1449643420,29273.49,23099.12,12/1/09,12/31/09,NG1
1449643421,45786.72,42721.07,1/1/10,1/31/10,NG1
1449643422,52135.16,45379,2/1/10,2/28/10,NG1
1449643423,1288.96,1527.82,3/1/10,3/31/10,NG1
1449643424,5413.35,4276.2,4/1/10,4/30/10,NG1
1449643425,35251.45,27073.8,5/1/10,5/31/10,NG1
1449643426,17728.44,13655.86,6/1/10,6/30/10,NG1
1457368849,58012.87,47529.31,7/1/10,7/31/10,NG1
1457368850,64357,53281.8,8/1/10,8/31/10,NG1
1457368851,29966.95,21283.82,9/1/10,9/30/10,NG1
1457368852,40792.21,29649.99,10/1/10,10/31/10,NG1
1457368853,1829.57,1720.98,11/1/10,11/30/10,NG1
1457368854,53721.84,42305.83,12/1/10,12/31/10,NG1
1457368855,92408.51,72318.89,1/1/11,1/31/11,NG1
1457368856,49664.08,39662.11,2/1/11,2/28/11,NG1
1457368857,14002.84,10708.99,3/1/11,3/31/11,NG1
1457368858,10241.49,8073.43,4/1/11,4/30/11,NG1
1457368859,65067.2,49619.82,5/1/11,5/31/11,NG1
