Meter Consumption ID,Usage/Quantity,Cost ($),Start Date,End Date,Meter Name
1457368860,16629.65,12950.18,6/1/11,6/30/11,NG1
1457368861,25051.79,19362.91,7/1/11,7/31/11,NG1
1457368862,14503.67,11487.61,8/1/11,8/31/11,NG1
1457368863,27208,19536.94,9/1/11,9/30/11,NG1
1457368864,22003.31,15654.69,10/1/11,10/31/11,NG1
1457368865,15121.6,10722.39,11/1/11,11/30/11,NG1
1457368866,2596.12,2263.29,12/1/11,12/31/11,NG1
1457368867,86199.84,57307.68,1/1/12,1/31/12,NG1
1457368868,6782,4561.62,2/1/12,2/29/12,NG1
1457368869,1939.39,1618.65,3/1/12,3/31/12,NG1
1457368870,1662.34,1418.81,4/1/12,4/30/12,NG1
1457368871,76755.94,41045.76,5/1/12,5/31/12,NG1
1457368872,16641.93,10032.78,6/1/12,6/30/12,NG1
1457441181,16309,10473.45,7/1/12,7/31/12,NG1
1457441182,50323.44,32567.79,8/1/12,8/31/12,NG1
1457441183,34990.43,21325.43,9/1/12,9/30/12,NG1
1457441184,45918.78,29819.87,10/1/12,10/31/12,NG1
1457441185,14955.16,10773.03,11/1/12,11/30/12,NG1
1457441186,79079.75,55434.45,12/1/12,12/31/12,NG1
1457441187,166119.55,108503.86,1/1/13,1/31/13,NG1
1457441188,84230.55,55842.4,2/1/13,2/28/13,NG1
1457441189,46463.34,31592.69,3/1/13,3/31/13,NG1
1457441190,8897.35,6856.87,4/1/13,4/30/13,NG1
1457441191,26005.19,19522.43,5/1/13,5/31/13,NG1
1457441192,120392,88780.91,6/1/13,6/30/13,NG1
1457441193,120585.06,82991.35,7/1/13,7/31/13,NG1
1457441194,161677.48,104854.62,8/1/13,8/31/13,NG1
1457441195,167524.88,110645.88,9/1/13,9/30/13,NG1
1457441196,95543.66,62030.62,10/1/13,10/31/13,NG1
1457441197,90444.96,58206.98,11/1/13,11/30/13,NG1
1457441198,135330.35,91513.95,12/1/13,12/31/13,NG1
1457441199,125583.33,96351.61,1/1/14,1/31/14,NG1
1457441200,150136.45,133376.91,2/1/14,2/28/14,NG1
1457441201,96244.73,78392.78,3/1/14,3/31/14,NG1
1457441202,119610.32,90612.3,4/1/14,4/30/14,NG1
1457441203,104511.09,81611,5/1/14,5/31/14,NG1
1457441204,118867.35,89627.5,6/1/14,6/30/14,NG1
1703780679,14180,10836,7/1/14,7/31/14,NG1
1703780680,20028,13811,8/1/14,8/31/14,NG1
1703780681,39542,27384,9/1/14,9/30/14,NG1
1703780682,95456,66040,10/1/14,10/31/14,NG1
1703780683,108002,73989,11/1/14,11/30/14,NG1
1703780684,50537,38184,12/1/14,12/31/14,NG1
1703780685,117502,75876,1/1/15,1/31/15,NG1
1703780686,81052,49688,2/1/15,2/28/15,NG1
1703780687,81975,48302,3/1/15,3/31/15,NG1
1703780688,16711,9544,4/1/15,4/30/15,NG1
1703780689,130284,69852,5/1/15,5/31/15,NG1
1703780690,108236,60417,6/1/15,6/30/15,NG1
4246737694,1121555.2,Not Available,7/1/15,8/31/16,NG1
2388893796,81285.74,50891.62,9/1/16,9/30/16,NG1
2388893795,89108.53,56964.66,10/1/16,10/31/16,NG1
2388893794,66105.76,41072.19,11/1/16,11/30/16,NG1
2388892054,205579.62,136857.21,12/1/16,12/31/16,NG1
2388890735,332327.15,199905.41,1/1/17,1/31/17,NG1
2388889693,270702.77,182991.49,2/1/17,2/28/17,NG1
2388888539,228282.96,135675.27,3/1/17,3/31/17,NG1
2388886587,52526.29,34706.11,4/1/17,4/30/17,NG1
2388886562,86650.4,55730.75,5/1/17,5/31/17,NG1
2388886483,70815.06,46813.57,6/1/17,6/30/17,NG1
2388886366,95724.43,61423.96,7/1/17,7/31/17,NG1
2388885887,111309.96,70186.02,8/1/17,8/31/17,NG1
2388885173,154562.96,92278.66,9/1/17,9/30/17,NG1
2388885135,83294.19,52484.51,10/1/17,10/31/17,NG1
2388884921,80742.14,49803.47,11/1/17,11/30/17,NG1
2388883995,99718.19,65537.29,12/1/17,12/31/17,NG1
2388883535,95568.58,58732.97,1/1/18,1/31/18,NG1
2388883154,78824.58,56206.68,2/1/18,2/28/18,NG1
2388879251,194525.81,116813.22,3/1/18,3/31/18,NG1
2388878922,186627.43,112337.17,4/1/18,4/30/18,NG1
2388878782,140527,86716.18,5/1/18,5/31/18,NG1
2465836756,125254.15,78089.14,6/1/18,6/30/18,NG1
2465843121,102728.42,65500.28,7/1/18,7/31/18,NG1
2467085327,80252.84,49776.07,8/1/18,8/31/18,NG1
2547719989,188003.49,117335.05,9/1/18,9/30/18,NG1
2602738839,308846.52,200406.24,10/1/18,10/31/18,NG1
2602819798,110245.05,74442.05,11/1/18,11/30/18,NG1
2602972285,73917.81,62967.81,12/1/18,12/31/18,NG1
2662451939,82491.39,60529.69,1/1/19,1/31/19,NG1
2742572969,96503.31,63383.52,2/1/19,2/28/19,NG1
2801020411,64224.04,41403.58,3/1/19,3/31/19,NG1
2894106116,7477.25,5386.94,4/1/19,4/30/19,NG1
3077540500,47117.19,29293.55,5/1/19,5/31/19,NG1
3077559079,58922.65,36878.53,6/1/19,6/30/19,NG1
3113803609,84591.74,49215.85,7/1/19,7/31/19,NG1
3187388518,123225.98,69346.55,8/1/19,8/31/19,NG1
3289354342,99130.31,57578.82,9/1/19,9/30/19,NG1
3363307514,83474.44,50727.04,10/1/19,10/31/19,NG1
3428266501,58866.69,37201.76,11/1/19,11/30/19,NG1
3697805154,107135.01,66144.66,12/1/19,12/31/19,NG1
3697941259,92537.8,54153.93,1/1/20,1/31/20,NG1
3890577082,87034.37,48247.07,2/1/20,2/29/20,NG1
4608727024,37818.09,21370.96,3/1/20,3/31/20,NG1
4608828655,94162.07,50047.36,4/1/20,4/30/20,NG1
4609083085,50326.31,27768.48,5/1/20,5/31/20,NG1
4609109322,122420.13,65093.91,6/1/20,6/30/20,NG1
4610697961,118080.14,59683.61,7/1/20,7/31/20,NG1
4611127627,205443.3,111784.91,8/1/20,8/31/20,NG1
4611250131,206467.02,128184.13,9/1/20,9/30/20,NG1
4611407091,55478.31,31917.03,10/1/20,10/31/20,NG1
4611548088,80650.79,53720.89,11/1/20,11/30/20,NG1
4611729473,206047.99,135051.99,12/1/20,12/31/20,NG1
4622120677,227227.82,138641.63,1/1/21,1/31/21,NG1
2457988231,176.84,175.67,12/1/16,1/3/17,NG10
2458117360,193.1,206.98,1/3/17,2/1/17,NG10
2458149274,316.49,318.19,2/1/17,3/3/17,NG10
2458155084,250.01,234.16,3/3/17,4/3/17,NG10
2464653336,261.56,240.3,4/3/17,5/3/17,NG10
2465361770,152.46,143.62,5/3/17,6/2/17,NG10
2465361817,53.37,59.05,6/2/17,7/3/17,NG10
2465402054,54.31,59.01,7/3/17,8/2/17,NG10
2465451150,1108.09,953.09,8/2/17,8/31/17,NG10
2465528123,310.18,288.26,8/31/17,10/2/17,NG10
2465539188,233.35,210.13,10/2/17,10/31/17,NG10
2465549300,255.82,242.96,10/31/17,12/1/17,NG10
2465555430,232.08,226.9,12/1/17,1/3/18,NG10
2465680700,155.47,149.99,1/3/18,2/1/18,NG10
2465685094,334.37,344.84,2/1/18,3/5/18,NG10
2465773529,219.55,207.08,3/5/18,4/4/18,NG10
2465778365,271.28,234.19,4/4/18,5/3/18,NG10
2465816512,130.13,120.35,5/4/18,6/4/18,NG10
2465838051,49.18,53.29,6/4/18,7/3/18,NG10
2465920803,52.12,56.29,7/3/18,8/2/18,NG10
2467087859,129.25,119.53,8/2/18,8/31/18,NG10
2547743799,207.19,186.17,9/1/18,10/2/18,NG10
2602782038,261.6,234.88,10/2/18,10/31/18,NG10
2602855343,298.98,284.26,10/31/18,12/3/18,NG10
2602998786,200.06,221.56,12/3/18,1/3/19,NG10
2662489323,155.62,162.91,1/3/19,2/1/19,NG10
2742684019,327.01,312.66,2/2/19,3/5/19,NG10
2801035511,226.28,214.97,3/6/19,4/3/19,NG10
2894155333,265.23,230.27,4/4/19,5/3/19,NG10
3077570619,170.01,150.87,5/4/19,6/4/19,NG10
3077686183,34.5,43,6/5/19,7/3/19,NG10
3113806285,17.74,28.96,7/4/19,8/2/19,NG10
3187409737,136.68,117.68,8/3/19,9/3/19,NG10
3289411186,133.68,117.69,9/4/19,10/2/19,NG10
3363401356,220.37,202.4,10/3/19,10/31/19,NG10
3428302026,267.1,247.92,11/1/19,12/3/19,NG10
3697905521,165.33,155.89,12/4/19,1/3/20,NG10
3697988043,125,115.74,1/4/20,2/3/20,NG10
3890641749,309.59,263.6,2/4/20,3/4/20,NG10
4608750909,141.68,125.27,3/4/20,4/2/20,NG10
4608846270,75.63,69.86,4/2/20,5/4/20,NG10
4609089320,62.85,61.44,5/4/20,6/3/20,NG10
4609137979,47.13,49.56,6/3/20,7/2/20,NG10
4611780502,20.91,116.72,7/2/20,1/4/21,NG10
4622127970,116.26,119.28,1/4/21,2/2/21,NG10
2457995461,4980.9,4173.23,12/1/16,1/3/17,NG11
2458121206,1905.79,1963.74,1/3/17,2/1/17,NG11
2458149617,3757.95,3323.36,2/1/17,3/3/17,NG11
2458155016,2788.96,2373.07,3/3/17,4/3/17,NG11
2464653319,3612.52,2440.73,4/3/17,5/3/17,NG11
2464665309,1844.28,1280.94,5/3/17,6/2/17,NG11
2464665649,1111.29,831.8,6/2/17,7/3/17,NG11
2465431996,1187.47,862.08,7/3/17,8/2/17,NG11
2465451107,1606.26,1111.27,8/2/17,8/31/17,NG11
2465528057,3446.47,2256.9,8/31/17,10/2/17,NG11
2465539130,3211.43,2102.8,10/2/17,10/31/17,NG11
2465549128,2935.61,2531.28,10/31/17,12/1/17,NG11
2465555417,2085.57,1970.09,12/1/17,1/3/18,NG11
2465680676,1828.84,1767.2,1/3/18,2/1/18,NG11
2465683882,3394.14,3054.45,2/1/18,3/5/18,NG11
2465773871,2420.25,2066.23,3/5/18,4/4/18,NG11
2465779359,3101.41,1959.88,4/4/18,5/3/18,NG11
2465836479,1369.52,945.3,5/3/18,6/4/18,NG11
2465838326,726.21,556.51,6/4/18,7/3/18,NG11
2465919624,1061.12,774.98,7/3/18,8/2/18,NG11
2467088060,1693.84,1142.33,8/2/18,8/31/18,NG11
2547744467,3243.87,2115.5,9/1/18,10/2/18,NG11
2602784459,3079.58,2049.9,10/2/18,10/31/18,NG11
2602934274,3255.36,2756.94,10/31/18,12/3/18,NG11
2603000801,2004.76,2149.57,12/3/18,1/3/19,NG11
2662493566,1842.17,1870.8,1/3/19,2/1/19,NG11
2742688099,2835.81,2403.37,2/2/19,3/5/19,NG11
2801035562,2498.59,2141.4,3/6/19,4/3/19,NG11
2894155374,3432.14,2149.68,4/4/19,5/3/19,NG11
3077571036,2168.15,1377.46,5/4/19,6/4/19,NG11
3077688823,1577.5,1042.36,6/5/19,7/3/19,NG11
3113806530,1564.02,976.44,7/4/19,8/2/19,NG11
3187410564,1061.64,1345,8/3/19,11/20/19,NG11
3428306385,1349.34,1084.94,11/21/19,12/3/19,NG11
3697905713,2019.57,1749.94,12/4/19,1/3/20,NG11
3697988678,1935.99,1630.71,1/4/20,2/3/20,NG11
3890648102,2480.89,1891.79,2/4/20,3/4/20,NG11
4608756099,2213.28,1473.22,3/4/20,4/2/20,NG11
4608846389,8042.29,4646.74,4/2/20,5/4/20,NG11
4609089871,217.86,250.6,5/4/20,6/3/20,NG11
4609140493,1580.56,899.8,6/3/20,7/2/20,NG11
4610726162,1743.72,940.55,7/2/20,8/3/20,NG11
4611177951,1572.36,925.51,8/3/20,9/1/20,NG11
4611276071,1540.91,1021.62,9/1/20,10/1/20,NG11
4611502799,1322.43,835.06,10/1/20,10/30/20,NG11
4611605987,2648.46,1842.48,10/30/20,12/2/20,NG11
4611781809,2162.93,1489.61,12/2/20,1/4/21,NG11
4622129077,1864.41,1235.47,1/4/21,2/2/21,NG11
2458016718,4.19,15.93,12/1/16,1/3/17,NG12
2458127031,20.99,32.71,1/3/17,2/1/17,NG12
2458149807,12.62,23.53,2/1/17,3/3/17,NG12
2458153977,0,12.39,3/3/17,4/3/17,NG12
2464652684,126.06,122.23,4/3/17,5/3/17,NG12
2464664122,12.62,23.25,5/3/17,6/2/17,NG12
2464664446,158.01,150.59,6/2/17,7/3/17,NG12
2465436810,10.44,21.35,7/3/17,8/2/17,NG12
2465450936,11.49,22.14,8/2/17,8/31/17,NG12
2465484322,9.4,20.43,8/31/17,10/2/17,NG12
2465538786,23.02,31.94,10/2/17,10/31/17,NG12
2465547500,4.19,15.97,10/31/17,12/1/17,NG12
2465554754,4.18,16.11,12/1/17,1/3/18,NG12
2465680174,8.4,20.17,1/3/18,2/1/18,NG12
2465683733,78.86,88.58,2/1/18,3/5/18,NG12
2465775804,1.05,13.77,3/5/18,4/4/18,NG12
2465779583,11.52,21.48,4/4/18,5/3/18,NG12
2465836573,11.54,21.63,5/3/18,6/4/18,NG12
2465838583,68.02,69.09,6/4/18,7/3/18,NG12
2465915228,0,12.03,7/3/18,8/2/18,NG12
2467088786,61.5,63.17,8/2/18,8/31/18,NG12
2547747270,20.93,29.62,9/1/18,10/2/18,NG12
2602788411,0,12.03,10/2/18,10/31/18,NG12
2602937343,10.45,23.66,10/31/18,12/3/18,NG12
2603004303,4.19,19.07,12/3/18,1/3/19,NG12
2662499400,8.41,23.08,1/3/19,2/1/19,NG12
2742693350,14.72,27.75,2/2/19,3/5/19,NG12
2801036722,12.63,25.83,3/6/19,4/3/19,NG12
2894155570,11.58,24.82,4/4/19,5/3/19,NG12
3077571929,12.59,19.06,5/4/19,6/4/19,NG12
3077701263,28.23,37.99,6/5/19,7/3/19,NG12
3113806777,22.95,32.93,7/4/19,8/2/19,NG12
3187411900,2.09,17.04,8/3/19,9/3/19,NG12
3289413735,12.53,25.07,9/4/19,10/2/19,NG12
3363407551,24.01,46.71,10/3/19,11/22/19,NG12
3428312791,0,5.82,11/23/19,12/3/19,NG12
3697908038,5.23,20.35,12/4/19,1/3/20,NG12
3697989207,1.05,16.96,1/4/20,2/3/20,NG12
3890648627,6.3,20.79,2/4/20,3/4/20,NG12
4608765793,14.69,26.91,3/4/20,4/2/20,NG12
4608847330,23.11,33.11,4/2/20,5/4/20,NG12
4609093075,11.52,24.49,5/4/20,6/3/20,NG12
4609143121,34.57,40.66,6/3/20,7/2/20,NG12
4610727928,19.86,30.11,7/2/20,8/3/20,NG12
4611183830,14.61,27.29,8/3/20,9/1/20,NG12
4611278828,40.77,49.23,9/1/20,9/30/20,NG12
4611506170,1.05,17.45,9/30/20,10/29/20,NG12
4611614468,0,16.7,10/29/20,12/2/20,NG12
4611789225,45,45,12/2/20,12/31/20,NG12
4622131100,1.05,18.07,12/31/20,2/2/21,NG12
2464661930,0,2.89,6/27/17,7/3/17,NG13
2465439331,0,12.39,7/3/17,8/2/17,NG13
2465450889,0,12.39,8/2/17,8/31/17,NG13
2465483875,0,12.44,8/31/17,10/2/17,NG13
2465537770,0,12.44,10/2/17,10/31/17,NG13
2465547070,0,12.44,10/31/17,12/1/17,NG13
2465554730,0,12.5,12/1/17,1/3/18,NG13
2465680134,0,13.04,1/3/18,2/1/18,NG13
2465683474,0,13.04,2/1/18,3/5/18,NG13
2465776053,0,12.9,3/5/18,4/4/18,NG13
2465779597,3.14,14.62,4/4/18,5/3/18,NG13
2465818712,0,12.03,5/4/18,6/4/18,NG13
2465839225,0,12.03,6/4/18,7/3/18,NG13
2465912092,0,12.03,7/3/18,8/2/18,NG13
2467088913,0,12.03,8/2/18,8/31/18,NG13
2547748503,0,12.03,9/1/18,10/2/18,NG13
2602791273,0,12.03,10/2/18,10/31/18,NG13
2602938896,0,14.93,10/31/18,12/3/18,NG13
2603006771,0,14.99,12/3/18,1/3/19,NG13
2662502775,0,15.46,1/3/19,2/1/19,NG13
2742695923,0,15.46,2/2/19,3/5/19,NG13
2801037050,0,15.46,3/6/19,4/3/19,NG13
2894155624,3.16,16.36,4/4/19,5/3/19,NG13
3077573992,0,15.46,5/4/19,6/3/19,NG13
3077705748,0,15.46,6/4/19,7/3/19,NG13
3113807661,0,15.46,7/4/19,8/2/19,NG13
3187412206,0,15.46,8/3/19,8/30/19,NG13
3289414106,0,15.47,8/31/19,10/1/19,NG13
3363407786,0,15.75,10/2/19,10/31/19,NG13
3428314990,0,15.79,11/1/19,12/3/19,NG13
3697908346,0,16.2,12/4/19,1/2/20,NG13
3697989861,0,16.2,1/3/20,1/31/20,NG13
3890649554,0,16.2,2/1/20,3/3/20,NG13
4608766524,0,16.2,3/3/20,4/1/20,NG13
4608847569,0,16.2,4/1/20,5/1/20,NG13
4609094041,0,16.2,5/1/20,6/3/20,NG13
4609143136,0,16.2,6/3/20,7/2/20,NG13
4610729798,0,16.46,7/2/20,7/31/20,NG13
4611185507,0,16.67,7/31/20,8/31/20,NG13
4611279880,0,16.67,8/31/20,9/30/20,NG13
4611509162,0,16.67,9/30/20,10/29/20,NG13
4611619486,0,16.68,10/29/20,12/1/20,NG13
4611792440,0,17.19,12/1/20,12/31/20,NG13
4622134854,0,17.19,12/31/20,2/2/21,NG13
2465470012,0,4.56,9/22/17,10/2/17,NG14
2465536892,0,12.44,10/2/17,10/31/17,NG14
2465544704,0,12.44,10/31/17,12/1/17,NG14
2465551400,0,12.5,12/1/17,1/3/18,NG14
2465680090,0,13.04,1/3/18,2/1/18,NG14
2465683057,0,13.04,2/1/18,3/5/18,NG14
2465776091,0,12.9,3/5/18,4/4/18,NG14
2465779629,0,12.03,4/4/18,5/3/18,NG14
2465820907,0,12.03,5/4/18,6/4/18,NG14
2465839770,0,12.03,6/4/18,7/3/18,NG14
2465909440,0,12.03,7/3/18,8/2/18,NG14
2467090539,0,12.03,8/2/18,8/31/18,NG14
2547754050,0,12.03,9/1/18,10/2/18,NG14
2602805955,0,12.03,10/2/18,10/31/18,NG14
2602945360,0,14.93,10/31/18,12/3/18,NG14
2603012465,0,14.99,12/3/18,1/3/19,NG14
2662505792,0,15.46,1/3/19,2/1/19,NG14
2742704876,0,15.46,2/2/19,3/5/19,NG14
2801037324,0,15.46,3/6/19,4/3/19,NG14
2894156693,0,15.46,4/4/19,5/3/19,NG14
3077601865,0,15.46,5/4/19,6/3/19,NG14
3077708661,0,15.46,6/4/19,7/3/19,NG14
3113808168,0,15.46,7/4/19,8/2/19,NG14
3187419975,0,15.46,8/3/19,8/30/19,NG14
3289417679,0,15.47,8/31/19,10/1/19,NG14
3363441300,0,15.75,10/2/19,10/31/19,NG14
3428318047,0,15.79,11/1/19,12/3/19,NG14
3697910470,0,16.2,12/4/19,1/2/20,NG14
3697991987,0,16.2,1/3/20,1/31/20,NG14
3890651752,0,16.2,2/1/20,3/4/20,NG14
4608778188,0,16.2,3/4/20,4/2/20,NG14
4608849305,0,16.2,4/2/20,5/1/20,NG14
4609099349,0,16.2,5/1/20,6/3/20,NG14
4609144169,0,16.2,6/3/20,7/2/20,NG14
4610743648,0,16.46,7/2/20,7/31/20,NG14
4611211129,0,16.67,7/31/20,8/31/20,NG14
4611286243,0,16.67,8/31/20,9/30/20,NG14
4611508296,0,16.67,9/30/20,10/29/20,NG14
4611629018,0,16.68,10/29/20,12/1/20,NG14
4611801771,0,17.19,12/1/20,12/31/20,NG14
4622139196,0,17.19,12/31/20,2/2/21,NG14
2458152969,554.64,544.28,3/4/17,4/3/17,NG15
2464652174,689.1,625.21,4/3/17,5/3/17,NG15
2465367583,263.92,251.92,5/3/17,6/2/17,NG15
2465368359,8.37,32.08,6/2/17,7/3/17,NG15
2465446859,73.11,87.54,7/3/17,8/2/17,NG15
2465449779,149.35,151.56,8/2/17,8/31/17,NG15
2465481733,597.39,532.39,8/31/17,10/2/17,NG15
2465537521,1292.57,1189.19,10/2/17,12/1/17,NG15
2465786629,456.84,446.93,12/1/17,1/3/18,NG15
2465787384,342.45,330.28,1/3/18,2/1/18,NG15
2465787782,859.05,885.84,2/1/18,3/5/18,NG15
2465788261,632.38,595.57,3/5/18,4/4/18,NG15
2465796934,598.08,513.83,4/4/18,5/3/18,NG15
